[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/manshi/AI-workspace/cutsom-notebook/notebook-5.6.0
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | ERROR] The version of the Assignment List nbextension does not match the server extension; the nbextension version is 0.5.4 while the server version is 0.5.5. This can happen if you have recently upgraded nbgrader, and may cause this extension to not work correctly. To fix the problem, please see the nbgrader installation instructions: http://nbgrader.readthedocs.io/en/stable/user_guide/installation.html
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | INFO] Submitted assignments:
[NotebookApp | INFO] course1 manshi module4-project 2019-01-24 08:45:29.289367 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:31:13.992843 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:39:23.219583 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:39:25.815084 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:53:28.487796 UTC
[NotebookApp | INFO] course1 manshi test 2019-01-23 14:37:06.429379 UTC
[NotebookApp | INFO] course1 manshi test3 2019-01-23 15:07:10.401646 UTC
[NotebookApp | INFO] course1 manshi test3 2019-01-23 15:10:04.446682 UTC
[NotebookApp | INFO] course1 manshi test3 2019-01-23 15:10:14.293195 UTC
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | INFO] Submitted assignments:
[NotebookApp | INFO] course1 manshi module4-project 2019-01-24 08:45:29.289367 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:31:13.992843 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:39:23.219583 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:39:25.815084 UTC
[NotebookApp | INFO] course1 manshi test 2018-10-11 04:53:28.487796 UTC
[NotebookApp | INFO] course1 manshi test 2019-01-23 14:37:06.429379 UTC
[NotebookApp | INFO] course1 manshi test3 2019-01-23 15:07:10.401646 UTC
[NotebookApp | INFO] course1 manshi test3 2019-01-23 15:10:04.446682 UTC
[NotebookApp | INFO] course1 manshi test3 2019-01-23 15:10:14.293195 UTC
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | INFO] Released assignments:
[NotebookApp | INFO] course1 module4-project
[NotebookApp | WARNING] 404 GET /nbgrade/source/module4-project (127.0.0.1) 35.85ms referer=http://localhost:8888/formgrader
